Time,P,S,Q,Temperature
1/1/19 16:10,1775.35,1811.58,360.4998683,27.6
1/1/19 16:11,1709.12,1744,347.516181,26.9
1/1/19 16:12,1757.31,1775.06,250.4030277,24.9
1/1/19 16:13,1828.2,1846.67,260.5048613,26.2
1/1/19 16:14,1935.25,1954.8,275.7584749,26.8
1/1/19 16:15,1858.27,1877.04,264.789077,26.7
1/1/19 16:16,1766.32,1784.16,251.6867407,27.4
1/1/19 16:17,1720.42,1755.53,349.3460591,28.4
1/1/19 16:18,1830.35,1848.84,260.8109775,27
1/1/19 16:19,1701.28,1736,345.4596382,27.9
1/1/19 16:20,1707.66,1742.51,346.7551118,26.2
1/1/19 16:21,1711.26,1746.18,347.4854326,25.9
1/1/19 16:22,1692.03,1726.56,343.5811019,26
1/1/19 16:23,1670.66,1704.76,339.2429567,25.6
1/1/19 16:24,1812.89,1831.2,258.3225493,25.8
1/1/19 16:25,1834.65,1853.18,261.4232098,26.8
1/1/19 16:26,1749.71,1785.42,355.294094,27.6
1/1/19 16:27,1819.36,1837.74,259.2451298,26.1
1/1/19 16:28,1745.44,1781.06,354.4264649,26.6
1/1/19 16:29,1768.05,1785.91,251.9336085,25.8
1/1/19 16:30,1754.62,1772.34,250.193245,25.8
1/1/19 16:31,1730.48,1765.8,351.3897633,26.8
1/1/19 16:32,1764.67,1800.68,358.3307956,25.7
1/1/19 16:33,1802.42,1820.63,256.8314673,26.6
1/1/19 16:34,1802.42,1820.63,256.8314673,26.3
1/1/19 16:35,1802.42,1820.63,256.8314673,27.4
1/1/19 16:36,1802.42,1820.63,256.8314673,24.2
1/1/19 16:37,1559.67,1575.42,222.24034,25.4
1/1/19 16:38,1624.11,1640.52,231.4238251,25.6
1/1/19 16:39,1576.85,1592.78,224.6892693,25.6
1/1/19 16:40,1828.2,1846.67,260.5048613,27.5
1/1/19 16:41,1778.36,1796.32,253.4021197,27.6
1/1/19 16:42,1886.27,1905.32,268.778462,26.9
1/1/19 16:43,1899.1,1918.28,270.606695,24.9
1/1/19 16:44,1727.23,1744.68,246.1174013,26.2
1/1/19 16:45,1759.46,1777.23,250.7091439,26.8
1/1/19 16:46,1832.5,1851.01,261.1170937,26.7
1/1/19 16:47,1735.83,1753.36,247.341866,27.4
1/1/19 16:48,1740.12,1757.7,247.9540983,28.4
1/1/19 16:49,1830.35,1848.84,260.8109775,27
1/1/19 16:50,1785.56,1803.6,254.4290901,27.9
1/1/19 16:51,1804.57,1822.8,257.1375834,26.2
1/1/19 16:52,1738.52,1756.08,247.7255692,25.9
1/1/19 16:53,1783.09,1801.1,254.764217,26
1/1/19 16:54,1765.9,1783.74,251.6274924,25.6
1/1/19 16:55,1916.28,1935.64,273.556243,25.8
1/1/19 16:56,1714.34,1731.66,244.2807043,26.8
1/1/19 16:57,1886.21,1905.26,268.7699979,27.6
1/1/19 16:58,1752.46,1770.16,249.7117976,26.1
1/1/19 16:59,1914.32,1933.66,272.7763109,26.6
1/1/19 17:00,1756.77,1774.52,250.3268513,25.8
1/1/19 17:01,1740.12,1757.7,247.9540983,25.8
1/1/19 17:02,1722.94,1740.34,245.5051689,26.8
1/1/19 17:03,1742.27,1759.87,248.2602145,25.7
1/1/19 17:04,1842.89,1861.5,262.5968903,26.6
1/1/19 17:05,1750.3,1767.98,249.4042708,26.3
1/1/19 17:06,1815.05,1833.38,258.6300761,27.4
1/1/19 17:07,1741.67,1759.26,248.1741634,24.2
1/1/19 17:08,1858.21,1876.98,264.780613,25.4
1/1/19 17:09,1821.2,1839.6,259.5075151,25.6
1/1/19 17:10,1832.31,1850.82,261.902909,25.6
1/1/19 17:11,1802.1,1820.3,256.784915,27.5
1/1/19 17:12,1735.19,1752.72,247.2515829,27.6
1/1/19 17:13,1754.62,1772.34,250.193245,26.9
1/1/19 17:14,1737.35,1754.9,247.5591097,24.9
1/1/19 17:15,1763.25,1781.06,251.2494318,26.2
1/1/19 17:16,1739.51,1757.08,247.8666366,26.8
1/1/19 17:17,1747.49,1765.14,249.36395,26.7
1/1/19 17:18,1740.98,1758.57,248.768269,27.4
1/1/19 17:19,1905.76,1925.01,271.5560783,28.4
1/1/19 17:20,1730.88,1748.36,246.6365292,27
1/1/19 17:21,1819.04,1837.41,259.1985776,27.9
1/1/19 17:22,1810.36,1828.65,257.9628275,26.2
1/1/19 17:23,1899.22,1918.4,270.623623,25.9
1/1/19 17:24,1803.38,1821.6,256.9683026,26
1/1/19 17:25,1720.62,1738,245.1750713,25.6
1/1/19 17:26,1722.8,1740.2,245.4854195,25.8
1/1/19 17:27,1809.39,1827.67,257.8245815,26.8
1/1/19 17:28,1850.96,1869.66,263.7479999,27.6
1/1/19 17:29,1778.76,1796.73,253.4599574,26.1
1/1/19 17:30,1815.38,1833.72,258.678039,26.6
1/1/19 17:31,1802.2,1820.4,256.7990218,25.8
1/1/19 17:32,1729.67,1747.14,246.464427,25.8
1/1/19 17:33,1819.14,1837.52,259.214095,26.8
1/1/19 17:34,1764.83,1782.66,251.4751396,25.7
1/1/19 17:35,1881.59,1900.6,268.112624,26.6
1/1/19 17:36,1694.5,1711.62,241.4537144,26.3
1/1/19 17:37,1736.26,1753.8,247.4039356,27.4
1/1/19 17:38,1714.28,1731.6,244.2722402,24.2
1/1/19 17:39,1668.13,1684.98,237.6956799,25.4
1/1/19 17:40,1794.08,1812.2,255.6422694,25.6
1/1/19 17:41,1670.33,1687.2,238.88494,25.6
1/1/19 17:42,1710.97,1728.25,243.7996646,27.5
1/1/19 17:43,1703.3,1720.5,242.7063925,27.6
1/1/19 17:44,1674.72,1691.64,238.6351885,26.9
1/1/19 17:45,1678.39,1712.64,340.8110569,24.9
1/1/19 17:46,1735.21,1770.62,352.3489312,26.2
1/1/19 17:47,1713.35,1748.32,347.9112872,26.8
1/1/19 17:48,1719.91,1755.01,349.2425804,26.7
1/1/19 17:49,1665.27,1699.26,338.1484705,27.4
1/1/19 17:50,1754.88,1790.69,356.3428108,28.4
1/1/19 17:51,1770.17,1806.3,359.4491615,27
1/1/19 17:52,1761.43,1797.38,357.6741039,27.9
1/1/19 17:53,1772.36,1808.53,359.8929259,26.2
1/1/19 17:54,1691.5,1726.02,343.4736432,25.9
1/1/19 17:55,1802.96,1839.75,366.1056275,26
1/1/19 17:56,1691.5,1726.02,343.4736432,25.6
1/1/19 17:57,1670.86,1704.96,339.2827562,25.8
1/1/19 17:58,1756.04,1773.78,250.2224615,26.8
1/1/19 17:59,1706.8,1741.63,346.579994,27.6
1/1/19 18:00,1853.22,1891.04,376.3122086,26.1
1/1/19 18:01,1921.05,1960.26,390.868147,26.6
1/1/19 18:02,1797.07,1815.22,256.682929,25.8
1/1/19 18:03,1718.72,1753.8,349.17934,25.8
1/1/19 18:04,1805.75,1842.6,366.6727703,26.8
1/1/19 18:05,1838.38,1875.9,373.2993867,25.7
1/1/19 18:06,1817.58,1835.94,258.9912085,26.6
1/1/19 18:07,1781.82,1818.18,361.8132517,26.3
1/1/19 18:08,1714.37,1749.36,348.1182446,27.4
1/1/19 18:09,1837.84,1856.4,261.8774467,24.2
1/1/19 18:10,1804.11,1840.93,366.3404445,25.4
1/1/19 18:11,1799.22,1835.94,365.3474471,25.6
1/1/19 18:12,1801.95,1838.72,365.9006601,25.6
1/1/19 18:13,1788.34,1824.84,363.1385749,27.5
1/1/19 18:14,1710.98,1745.9,347.4297133,27.6
1/1/19 18:15,1805.75,1842.6,366.6727703,26.9
1/1/19 18:16,1786.17,1822.62,362.6968005,24.9
1/1/19 18:17,1779.64,1815.96,361.3714773,26.2
1/1/19 18:18,1792.69,1829.28,364.221238,26.8
1/1/19 18:19,1819.27,1856.4,369.4189356,26.7
1/1/19 18:20,1713.15,1748.11,347.8694977,27.4
1/1/19 18:21,1786.79,1823.25,362.8221689,28.4
1/1/19 18:22,1771.62,1807.78,359.7436778,27
1/1/19 18:23,1748.52,1784.2,355.513171,27.9
1/1/19 18:24,1735.58,1771,352.4245502,26.2
1/1/19 18:25,1759.88,1795.8,357.3596879,25.9
1/1/19 18:26,1752.83,1788.6,355.926906,26
1/1/19 18:27,1750.32,1768,249.4070921,25.6
1/1/19 18:28,1751.11,1768.8,249.519946,25.8
1/1/19 18:29,1750.67,1786.4,355.4891115,26.8
1/1/19 18:30,1815.35,1852.4,368.6229457,27.6
1/1/19 18:31,1792.49,1810.6,255.4165616,26.1
1/1/19 18:32,1744.2,1779.8,354.1757281,26.6
1/1/19 18:33,1752.83,1788.6,355.926906,25.8
1/1/19 18:34,1772.23,1808.4,359.8670563,25.8
1/1/19 18:35,1754.98,1790.8,356.3647005,26.8
1/1/19 18:36,1695.5,1730.1,344.285553,25.7
1/1/19 18:37,1783.49,1819.89,362.1535374,26.6
1/1/19 18:38,1736.28,1771.71,352.5658384,26.3
1/1/19 18:39,1717.67,1752.72,348.7868762,27.4
1/1/19 18:40,1751.85,1787.6,355.7279085,24.2
1/1/19 18:41,1741.67,1759.26,248.1741634,25.4
1/1/19 18:42,1761.45,1797.4,357.6780839,25.6
1/1/19 18:43,1762,1779.8,251.71687,25.6
1/1/19 18:44,1843.38,1881,374.3142738,27.5
1/1/19 18:45,1714.02,1749,348.466055,27.6
1/1/19 18:46,1813.2,1850.2,368.1851512,26.9
1/1/19 18:47,1744.2,1779.8,354.1757281,24.9
1/1/19 18:48,1754.98,1790.8,356.3647005,26.2
1/1/19 18:49,1744.2,1779.8,354.1757281,26.8
1/1/19 18:50,1805.56,1823.8,257.2786508,26.7
1/1/19 18:51,1726.96,1762.2,350.6733723,27.4
1/1/19 18:52,1767.92,1804,358.9914673,28.4
1/1/19 18:53,1804.57,1841.4,366.4339733,27
1/1/19 18:54,1818.14,1836.51,259.716169,27.9
1/1/19 18:55,1750.32,1768,249.4070921,26.2
1/1/19 18:56,1769.46,1805.57,359.3038934,25.9
1/1/19 18:57,1791.12,1827.67,363.7017378,26
1/1/19 18:58,1814.94,1851.98,368.5393668,25.6
1/1/19 18:59,1728.31,1763.58,350.9479889,25.8
1/1/19 19:00,1816.45,1834.8,258.8303918,26.8
1/1/19 19:01,1754.7,1772.42,250.306099,27.6
1/1/19 19:02,1804.11,1840.93,366.3404445,26.1
1/1/19 19:03,1847.43,1885.13,375.1361335,26.6
1/1/19 19:04,1816.63,1853.7,368.8816424,25.8
1/1/19 19:05,1753.53,1789.32,356.701842,25.8
1/1/19 19:06,1758.63,1794.52,357.1049711,26.8
1/1/19 19:07,1737.19,1754.74,247.5365389,25.7
1/1/19 19:08,1729.33,1746.8,246.4164641,26.6
1/1/19 19:09,1808.44,1845.35,367.2200134,26.3
1/1/19 19:10,1797.61,1834.3,365.210912,27.4
1/1/19 19:11,1815.96,1834.3,258.7598581,24.2
1/1/19 19:12,1800.26,1837,365.5583844,25.4
1/1/19 19:13,1790.32,1808.4,255.1062135,25.6
1/1/19 19:14,1765.76,1801.8,358.5536728,25.6
1/1/19 19:15,1751.11,1768.8,249.519946,27.5
1/1/19 19:16,1814.27,1832.6,258.5200436,27.6
1/1/19 19:17,1755.47,1773.2,250.1406424,26.9
1/1/19 19:18,1772.89,1790.8,252.6234279,24.9
1/1/19 19:19,1763.45,1781.26,251.2776453,26.2
1/1/19 19:20,1768.54,1786.4,252.27315,26.8
1/1/19 19:21,1698.84,1716,242.715894,26.7
1/1/19 19:22,1696.66,1713.8,241.7612412,27.4
1/1/19 19:23,1748.93,1766.6,249.2095978,28.4
1/1/19 19:24,1768.54,1786.4,252.27315,27
1/1/19 19:25,1696.66,1713.8,241.7612412,27.9
1/1/19 19:26,1714.09,1731.4,244.2440268,26.2
1/1/19 19:27,1697.81,1714.96,241.9248794,25.9
1/1/19 19:28,1752.51,1770.21,249.718851,26
1/1/19 19:29,1761.26,1779.05,250.9658864,25.6
1/1/19 19:30,1695.62,1712.75,241.6131205,25.8
1/1/19 19:31,1692.31,1709.4,241.1405448,26.8
1/1/19 19:32,1729.33,1746.8,246.4164641,27.6
1/1/19 19:33,1692.31,1709.4,241.1405448,26.1
1/1/19 19:34,1698.84,1716,242.715894,26.6
1/1/19 19:35,1805.02,1823.25,257.2010637,25.8
1/1/19 19:36,1783.14,1801.15,254.834751,25.8
1/1/19 19:37,1708.75,1726.01,243.4836737,26.8
1/1/19 19:38,1704.37,1721.59,242.860156,25.7
1/1/19 19:39,1717.5,1734.85,244.7307091,26.6
1/1/19 19:40,1726.25,1743.69,245.9777446,26.3
1/1/19 19:41,1700,1717.17,242.2366382,27.4
1/1/19 19:42,1715.31,1732.64,244.4189503,24.2
1/1/19 19:43,1774.39,1792.31,252.8364396,25.4
1/1/19 19:44,1741.3,1776.84,353.5866955,25.6
1/1/19 19:45,1719.65,1754.74,349.1888511,25.6
1/1/19 19:46,1838.38,1875.9,373.2993867,27.5
1/1/19 19:47,1762.24,1798.2,357.8372819,27.6
1/1/19 19:48,1786.17,1822.62,362.6968005,26.9
1/1/19 19:49,1781.82,1818.18,361.8132517,24.9
1/1/19 19:50,1834.03,1871.46,372.4158378,26.2
1/1/19 19:51,1733.95,1769.34,352.942144,26.8
1/1/19 19:52,1783.99,1820.4,362.2550261,26.7
1/1/19 19:53,1785.17,1821.6,362.4938231,27.4
1/1/19 19:54,1797.87,1834.56,365.728305,28.4
1/1/19 19:55,1764.94,1800.96,358.3865149,27
1/1/19 19:56,1780.31,1816.64,361.5067955,27.9
1/1/19 19:57,1744.16,1779.75,354.1657782,26.2
1/1/19 19:58,1712.26,1747.2,347.68841,25.9
1/1/19 19:59,1692.5,1727.04,343.6766207,26
1/1/19 20:00,1723.23,1758.4,349.9171819,25.6
1/1/19 20:01,1703.48,1738.24,345.9053925,25.8
1/1/19 20:02,1718.84,1753.92,349.256731,26.8
1/1/19 20:03,1716.65,1751.68,348.5799188,27.6
1/1/19 20:04,1704.61,1739.4,346.1362296,26.1
1/1/19 20:05,1719.91,1755.01,349.2425804,26.6
1/1/19 20:06,1701.28,1736,345.4596382,25.8
1/1/19 20:07,1730.84,1748.32,246.6308865,25.8
1/1/19 20:08,1736.26,1753.8,247.4039356,26.8
1/1/19 20:09,1719.8,1737.17,245.579854,25.7
1/1/19 20:10,1697.72,1714.87,241.9121833,26.6
1/1/19 20:11,1723.08,1740.48,245.5249184,26.3
1/1/19 20:12,1708.76,1726.02,243.4850844,27.4
1/1/19 20:13,1733.04,1750.55,246.9454667,24.2
1/1/19 20:14,1741.88,1759.47,248.2037875,25.4
1/1/19 20:15,1735.25,1752.78,247.2600469,25.6
1/1/19 20:16,1763.95,1781.77,251.3495897,25.6
1/1/19 20:17,1722.01,1739.4,245.3725656,27.5
1/1/19 20:18,1739.67,1757.24,247.8892073,27.6
1/1/19 20:19,1717.59,1734.94,244.7434052,26.9
1/1/19 20:20,1728.63,1746.09,246.3163063,24.9
1/1/19 20:21,1699.93,1717.1,242.2267635,26.2
1/1/19 20:22,1717.59,1734.94,244.7434052,26.8
1/1/19 20:23,1717.5,1734.85,244.7307091,26.7
1/1/19 20:24,1735,1752.53,247.2247801,27.4
1/1/19 20:25,1732.82,1750.32,246.9130212,28.4
1/1/19 20:26,1765.64,1783.47,251.5894042,27
1/1/19 20:27,1752.51,1770.21,249.718851,27.9
1/1/19 20:28,1776.57,1794.52,253.1481985,26.2
1/1/19 20:29,1875.03,1893.97,267.1773474,25.9
1/1/19 20:30,1796.27,1814.41,255.9540283,26
1/1/19 20:31,1728.44,1745.9,246.2895035,25.6
1/1/19 20:32,1701.02,1718.2,242.3819376,25.8
1/1/19 20:33,1800.64,1818.83,256.577546,26.8
1/1/19 20:34,1722.8,1740.2,245.4854195,27.6
1/1/19 20:35,1840.02,1858.61,262.1892056,26.1
1/1/19 20:36,1765.64,1783.47,251.5894042,26.6
1/1/19 20:37,1727.47,1744.92,246.1512575,25.8
1/1/19 20:38,1731.87,1749.36,246.7775965,25.8
1/1/19 20:39,1694.5,1711.62,241.4537144,26.8
1/1/19 20:40,1674.72,1691.64,238.6351885,25.7
1/1/19 20:41,1751.65,1769.34,249.5961224,26.6
1/1/19 20:42,1678.12,1695.07,239.1190496,26.3
1/1/19 20:43,1729.67,1747.14,246.464427,27.4
1/1/19 20:44,1676.92,1693.86,238.9483581,24.2
1/1/19 20:45,1734.06,1751.58,247.907661,25.4
1/1/19 20:46,1753.84,1771.56,249.9092919,25.6
1/1/19 20:47,1760.44,1778.22,250.8488005,25.6
1/1/19 20:48,1694.79,1729.38,344.1422748,27.5
1/1/19 20:49,1629.52,1662.78,330.8890421,27.6
1/1/19 20:50,1690.44,1724.94,343.258726,26.9
1/1/19 20:51,1716.55,1751.58,348.560019,24.9
1/1/19 20:52,1688.27,1722.72,342.8169515,26.2
1/1/19 20:53,1770.94,1807.08,359.6043796,26.8
1/1/19 20:54,1718.72,1753.8,349.17934,26.7
1/1/19 20:55,1705.67,1740.48,346.3511469,27.4
1/1/19 20:56,1707.85,1742.7,346.7929213,28.4
1/1/19 20:57,1692.62,1727.16,343.7005004,27
1/1/19 20:58,1750.82,1768.5,249.4776258,27.9
1/1/19 20:59,1755.27,1773,250.1124289,26.2
1/1/19 21:00,1626.08,1642.5,231.7031385,25.9
1/1/19 21:01,1634.75,1651.26,232.9388885,26
1/1/19 21:02,1622.97,1639.36,231.260187,25.6
1/1/19 21:03,1634.75,1651.26,232.9388885,25.8
1/1/19 21:04,1640.23,1656.8,233.7204017,26.8
1/1/19 21:05,1628.24,1644.69,232.12076,27.6
1/1/19 21:06,1704.13,1721.34,242.8248891,26.1
1/1/19 21:07,1701.96,1719.15,242.5159516,26.6
1/1/19 21:08,1640.23,1656.8,233.7204017,25.8
1/1/19 21:09,1657.5,1674.24,236.1806165,25.8
1/1/19 21:10,1651.02,1667.7,235.2580359,26.8
1/1/19 21:11,1681.24,1698.22,239.5634118,25.7
1/1/19 21:12,1661.81,1678.6,236.7956702,26.6
1/1/19 21:13,1679.08,1696.04,239.2558849,26.3
1/1/19 21:14,1638.07,1654.62,233.4128749,27.4
1/1/19 21:15,1662.93,1679.73,236.9550763,24.2
1/1/19 21:16,1758.93,1776.7,250.6343782,25.4
1/1/19 21:17,1651.02,1667.7,235.2580359,25.6
1/1/19 21:18,1663.97,1680.78,237.103197,25.6
1/1/19 21:19,1662.93,1679.73,236.9550763,27.5
1/1/19 21:20,1672.61,1689.5,238.3333044,27.6
1/1/19 21:21,1642.39,1658.98,234.279286,26.9
1/1/19 21:22,1649.92,1666.59,235.1014512,24.9
1/1/19 21:23,1653.18,1669.88,235.5655628,26.2
1/1/19 21:24,1643.42,1660.02,234.1746386,26.8
1/1/19 21:25,1638.07,1654.62,233.4128749,26.7
1/1/19 21:26,1655.34,1672.06,235.8730896,27.4
1/1/19 21:27,1640.23,1656.8,233.7204017,28.4
1/1/19 21:28,1620.38,1653.45,329.323956,27
1/1/19 21:29,1618.23,1651.26,328.5965911,27.9
1/1/19 21:30,1623.66,1656.8,329.6990372,26.2
1/1/19 21:31,1643.99,1677.54,333.826245,25.9
1/1/19 21:32,1637.55,1670.97,332.5188316,26
1/1/19 21:33,1611.8,1644.69,327.2891776,25.6
1/1/19 21:34,1653.57,1687.32,335.7724405,25.8
1/1/19 21:35,1657.85,1691.68,336.6400695,26.8
1/1/19 21:36,1702.71,1737.46,345.7501745,27.6
1/1/19 21:37,1643.84,1677.39,333.7963954,26.1
1/1/19 21:38,1603.42,1636.14,325.5877491,26.6
1/1/19 21:39,1633.88,1667.22,331.772591,25.8
1/1/19 21:40,1633.01,1666.34,331.5974732,25.8
1/1/19 21:41,1627.78,1661,330.5348266,26.8
1/1/19 21:42,1657.96,1691.8,336.6639492,25.7
1/1/19 21:43,1610.53,1643.4,327.324708,26.6
1/1/19 21:44,1641.68,1675.18,333.356611,26.3
1/1/19 21:45,1726.14,1761.37,350.5082044,27.4
1/1/19 21:46,1611.36,1644.24,327.1996287,24.2
1/1/19 21:47,1617.85,1650.87,328.5189821,25.4
1/1/19 21:48,1609.19,1642.03,326.7598443,25.6
1/1/19 21:49,1689.32,1723.8,343.318688,25.6
1/1/19 21:50,1690.3,1724.8,343.2308663,27.5
1/1/19 21:51,1698.93,1733.6,344.9820442,27.6
1/1/19 21:52,1664.43,1698.4,337.9773326,26.9
1/1/19 21:53,1615.69,1648.66,328.791976,24.9
1/1/19 21:54,1638.56,1672,332.723799,26.2
1/1/19 21:55,1623.47,1656.6,329.6592377,26.8
1/1/19 21:56,1638.56,1672,332.723799,26.7
1/1/19 21:57,1627.78,1661,330.5348266,27.4
1/1/19 21:58,1647.76,1664.4,234.7925136,28.4
1/1/19 21:59,1654.26,1670.97,235.7193262,27
1/1/19 22:00,1634.75,1651.26,232.9388885,27.9
1/1/19 22:01,1641.25,1657.83,233.8657011,26.2
1/1/19 22:02,1660.76,1677.54,236.6461388,25.9
1/1/19 22:03,1647.76,1664.4,234.7925136,26
1/1/19 22:04,1652.09,1668.78,235.4103887,25.6
1/1/19 22:05,1671.61,1688.49,238.1908263,25.8
1/1/19 22:06,1771.88,1789.78,252.4795392,26.8
1/1/19 22:07,1692.03,1709.12,241.101046,27.6
1/1/19 22:08,1668.29,1685.14,237.7182507,26.1
1/1/19 22:09,1740.98,1758.57,248.768269,26.6
1/1/19 22:10,1669.44,1686.3,237.8818888,25.8
1/1/19 22:11,1673.77,1690.68,238.4997639,25.8
1/1/19 22:12,1707.14,1724.38,243.2537339,26.8
1/1/19 22:13,1661.81,1678.6,236.7956702,25.7
1/1/19 22:14,1662.93,1679.73,236.9550763,26.6
1/1/19 22:15,1685.55,1702.58,240.1784654,26.3
1/1/19 22:16,1692.03,1709.12,241.101046,27.4
1/1/19 22:17,1674.76,1691.68,238.6408312,24.2
1/1/19 22:18,1679.97,1696.94,239.3828455,25.4
1/1/19 22:19,1728.72,1746.18,246.3290023,25.6
1/1/19 22:20,1696.35,1713.48,241.7160997,25.6
1/1/19 22:21,1673.77,1690.68,238.4997639,27.5
1/1/19 22:22,1696.35,1713.48,241.7160997,27.6
1/1/19 22:23,1758.93,1776.7,250.6343782,26.9
1/1/19 22:24,1683.4,1700.4,239.8709386,24.9
1/1/19 22:25,1692.03,1709.12,241.101046,26.2
1/1/19 22:26,1688.56,1705.62,240.6073102,26.8
1/1/19 22:27,1692.03,1726.56,343.5811019,26.7
1/1/19 22:28,1694.17,1728.74,344.149164,27.4
1/1/19 22:29,1692.03,1726.56,343.5811019,28.4
1/1/19 22:30,1695.5,1730.1,344.285553,27
1/1/19 22:31,1632.21,1665.52,331.4342952,27.9
1/1/19 22:32,1674.94,1709.12,340.1105857,26.2
1/1/19 22:33,1630.85,1664.13,331.1576887,25.9
1/1/19 22:34,1637.34,1670.76,332.4770421,26
1/1/19 22:35,1760.8,1796.73,357.5447556,25.6
1/1/19 22:36,1649.34,1683,334.9127713,25.8
1/1/19 22:37,1655.81,1689.6,336.2261547,26.8
1/1/19 22:38,1626.52,1659.71,330.2781198,27.6
1/1/19 22:39,1649.34,1683,334.9127713,26.1
1/1/19 22:40,1649.34,1683,334.9127713,26.6
1/1/19 22:41,1709.71,1744.6,347.1710166,25.8
1/1/19 22:42,1660.12,1694,337.1017437,25.8
1/1/19 22:43,1683.84,1718.2,341.9174829,26.8
1/1/19 22:44,1726.96,1762.2,350.6733723,25.7
1/1/19 22:45,1716.18,1751.2,348.4844,26.6
1/1/19 22:46,1716.18,1751.2,348.4844,26.3
1/1/19 22:47,1703.24,1738,345.8576331,27.4
1/1/19 22:48,1649.34,1683,334.9127713,24.2
1/1/19 22:49,1636.4,1669.8,332.2860045,25.4
1/1/19 22:50,1651.5,1685.2,335.3505658,25.6
1/1/19 22:51,1739.89,1775.4,353.3001392,25.6
1/1/19 22:52,1688.15,1722.6,342.7930718,27.5
1/1/19 22:53,1703.24,1738,345.8576331,27.6
1/1/19 22:54,1737.74,1773.2,352.8623447,26.9
1/1/19 22:55,1666.59,1700.6,338.4151271,24.9
1/1/19 22:56,1724.8,1760,350.2355779,26.2
1/1/19 22:57,1703.2,1720.4,242.6922858,26.8
1/1/19 22:58,1751.82,1769.52,249.6215145,26.7
1/1/19 22:59,1678.11,1695.06,239.1176389,27.4
1/1/19 23:00,1678.11,1695.06,239.1176389,28.4
1/1/19 23:01,1669.37,1686.23,237.8720141,27
1/1/19 23:02,1658.43,1675.18,236.3132198,27.9
1/1/19 23:03,1670.53,1687.4,238.370629,26.2
1/1/19 23:04,1675.94,1692.87,238.8087014,25.9
1/1/19 23:05,1738.82,1756.38,247.7678894,26
1/1/19 23:06,1756.77,1774.52,250.3268513,25.6
1/1/19 23:07,1688.95,1706.01,240.6623265,25.8
1/1/19 23:08,1708.46,1725.72,243.4427641,26.8
1/1/19 23:09,1680.28,1697.25,239.4265764,27.6
1/1/19 23:10,1722.24,1739.64,245.4064218,26.1
1/1/19 23:11,1736.65,1754.19,247.4589519,26.6
1/1/19 23:12,1701.96,1719.15,242.5159516,25.8
1/1/19 23:13,1730.14,1747.62,246.5321393,25.8
1/1/19 23:14,1736.65,1754.19,247.4589519,26.8
1/1/19 23:15,1695.45,1712.58,241.589139,25.7
1/1/19 23:16,1713.61,1730.92,244.1763144,26.6
1/1/19 23:17,1675.21,1709.4,340.166305,26.3
1/1/19 23:18,1685.99,1720.4,342.3552774,27.4
1/1/19 23:19,1677.37,1711.6,340.6040995,24.2
1/1/19 23:20,1681.68,1716,341.4796884,25.4
1/1/19 23:21,1683.84,1718.2,341.9174829,25.6
1/1/19 23:22,1683.84,1718.2,341.9174829,25.6
1/1/19 23:23,1682.83,1717.17,341.7125155,27.5
1/1/19 23:24,1679.52,1713.8,341.418939,27.6
1/1/19 23:25,1679.52,1713.8,341.418939,26.9
1/1/19 23:26,1711.86,1746.8,347.608811,24.9
1/1/19 23:27,1722.64,1757.8,349.7977834,26.2
1/1/19 23:28,1736.28,1771.71,352.5658384,26.8
1/1/19 23:29,1785.64,1822.08,362.5893419,26.7
1/1/19 23:30,1701.94,1736.67,345.5929665,27.4
1/1/19 23:31,1749.15,1784.85,355.1806654,28.4
1/1/19 23:32,1698.93,1733.6,344.9820442,27
1/1/19 23:33,1692.46,1727,343.6686608,27.9
1/1/19 23:34,1684.99,1719.38,342.1522999,26.2
1/1/19 23:35,1744.2,1779.8,354.1757281,25.9
1/1/19 23:36,1731.27,1766.6,351.5489613,26
1/1/19 23:37,1679.52,1713.8,341.418939,25.6
1/1/19 23:38,1711.86,1746.8,347.608811,25.8
1/1/19 23:39,1685.99,1720.4,342.3552774,26.8
1/1/19 23:40,1693.66,1728.22,343.9114377,27.6
1/1/19 23:41,1685.99,1720.4,342.3552774,26.1
1/1/19 23:42,1744.2,1779.8,354.1757281,26.6
1/1/19 23:43,1709.71,1744.6,347.1710166,25.8
1/1/19 23:44,1774.39,1810.6,360.3048507,25.8
1/1/19 23:45,1710.52,1745.43,347.3361845,26.8
1/1/19 23:46,1724.8,1760,350.2355779,25.7
1/1/19 23:47,1723.4,1758.57,349.9510115,26.6
1/1/19 23:48,1779.2,1815.51,361.2819284,26.3
1/1/19 23:49,1698.93,1733.6,344.9820442,27.4
1/1/19 23:50,1785.17,1821.6,362.4938231,24.2
1/1/19 23:51,1733.42,1768.8,351.9867558,25.4
1/1/19 23:52,1763.61,1799.6,358.1158784,25.6
1/1/19 23:53,1825.54,1843.98,260.1253901,25.6
1/1/19 23:54,1719.11,1754.19,349.794025,27.5
1/1/19 23:55,1712.67,1747.62,347.771989,27.6
1/1/19 23:56,1734.13,1769.52,352.1300339,26.9
1/1/19 23:57,1750.67,1786.4,355.4891115,24.9
1/1/19 23:58,1723.4,1758.57,349.9510115,26.2
1/1/19 23:59,1757.74,1793.61,356.9238834,26.8
1/2/19 0:00,1714.02,1749,348.466055,26.7
1/2/19 0:01,1731.27,1766.6,351.5489613,27.4
1/2/19 0:02,1765.13,1801.15,358.4243245,28.4
